__v,_id,amount,author,book_cover,category,description,manufacturer,name,number_of_page,price,publication_date,publisher,stars.averageStars,stars.totalAmountVotes,stars.totalNumberStars
0,629f679e8c2bd1306373f818,33,Liêu Hà Trinh,Bìa mềm,sachvanhoc,"Tiếp nối những cuộc trò chuyện thân mật, riêng tư và không kém phần dịu dàng từ cuốn sách Em mà Liêu Hà Trinh đã gửi gắm đến độc giả, là những lời bộc bạch được cô đọng tinh tế trong Anh.Nếu như Em là những lời thở than, những tâm tư trải dài từ tình yêu đến cuộc sống, những khao khát yêu đương cháy bỏng và cả những phút cô đơn đến ướt lòng thì Anh lại được Liêu Hà Trinh khoác cho mình một gam màu trầm trưởng thành và sâu lắng hơn.",Nhã Nam,Anh,350,114000,2021,NXB Phụ Nữ Việt Nam,3.5,2,7
0,629f68dd8c2bd1306373f81b,0,Thiên An,Bìa cứng,sachvanhoc,"Tiếp nối những cuộc trò chuyện thân mật, riêng tư và không kém phần dịu dàng từ cuốn sách Em mà Liêu Hà Trinh đã gửi gắm đến độc giả, là những lời bộc bạch được cô đọng tinh tế trong Anh.Nếu như Em là những lời thở than, những tâm tư trải dài từ tình yêu đến cuộc sống, những khao khát yêu đương cháy bỏng và cả những phút cô đơn đến ướt lòng thì Anh lại được Liêu Hà Trinh khoác cho mình một gam màu trầm trưởng thành và sâu lắng hơn.",Nhã Nam,Tâm An Ắt Bình An,350,80000,2020,NXB Phụ Nữ Việt Nam,3.5,2,7
0,629f69c48c2bd1306373f81e,18,Nguyên Bảo,Bìa cứng,sachvanhoc,"Cuốn sách là những dòng tản mạn về tình yêu trong quá khứ với nhiều day dứt và trân trọng. Đó là những câu chuyện không trọn vẹn, nhưng được kể lại khi mà vết xước ngày cũ đã thôi cồn cào. Nó như bức tâm thư mà tác giả gửi đến những đoạn ký ức đẹp, những hạnh phúc đã từng nếm trải.Người thương đã cũ còn hấp dẫn, thu hút bởi lời văn nhẹ nhàng, du dương, đặc biệt là rất đẹp. Cuốn sách khơi gợi những niềm tâm tư mà dường như không phải ai cũng có thể chia sẻ, những miền chỉ muốn cất giấu cho riêng mình.",Đông A,Người Thương Đã Cũ,350,69000,2020,NXB Phụ Nữ Việt Nam,4.25,4,17
0,62a1fe6f8801b54984b83451,48,Mark Gates,Bìa cứng,sachkinhte,"Blockchain được giới công nghệ đánh giá là phát kiến vĩ đại nhất sau khi mạng Internet ra đời. Ứng dụng phổ biến nhất của nó là các loại tiền điện tử nổi tiếng (Bitcoin, Ethereum, Ripple...) đang làm mưa làm gió trên thị trường. Nhưng nghịch lý là, lại rất ít người nắm được bản chất của tiền điện tử và Blockchain. Rốt cuộc, Blockchain là gì? Nó hoạt động như thế nào? Blockchain thật sự là một đột phá trong công nghệ hay chỉ là một trào lưu nhất thời? Blockchain có liên hệ như thế nào với Bitcoin? Liệu Blockchain có nắm giữ tiềm năng thay đổi thế giới?...",Đông A,"Blockchain - Bản Chất Của Blockchain, Bitcoin, Tiền Điện Tử, Hợp Đồng Thông Minh Và Tương Lai Của Tiền Tệ",350,66000,2020,NXB Lao Động,5,1,5
0,62a1febe8801b54984b83454,47,Og Mandino,Bìa cứng,sachkinhte,"Người Bán Hàng Vĩ Đại Nhất Thế Giới kể về câu chuyện của Hafid, một cậu bé chăn lạc đà nghèo, ở Jerusalem thời cổ đại.  Xuất thân là một cậu nhóc trông lạc đà cho đoàn buôn của Pathros, nhưng với quyết tâm đổi đời, muốn cải thiện vị trí của mình trong cuộc sống, Hafid luôn nuôi ước mơ được trở thành người bán hàng. Cậu tin chỉ như thế mình mới có cơ hội trở nên giàu có và thành công.",Nhã Nam,Người Bán Hàng Vĩ Đại Nhất Thế Giới,350,69000,2020,NXB Tổng Hợp TPHCM,3.6666666666666665,3,11
0,62a2002b8801b54984b83457,36,Geshe Michael Roach,Bìa cứng,sachkinhte,"Cuốn sách này là một câu chuyện về tác giả đã xây dựng đơn vị kim cương lại tại Andin International như thế nào khi sử dụng những nguyên tắc được thu thập từ trí tuệ xưa cổ của Phật giáo, từ cái không có gì thành một hoạt động khắp thế giới sinh nhiều triệu đô la mỗi năm. Phần lớn những quyết định và chính sách trong đơn vị của Tác giả trong suốt thời gian tác giả giữ chức Phó Chủ tịch đều được suy động bỏi những nguyên tắc mà bạn sẽ tìm thấy trong cuốn sách này.",Nhã Nam,Năng Đoạn Kim Cương,350,77000,2020,NXB Tri Thức,2,1,2
0,62a200f08801b54984b8345a,50,Dougal Dixon,Bìa cứng,sachthieunhi,"Đây là cuốn sách không thể thiếu dành cho những người yêu khủng long – một tài liệu hướng dẫn nhận diện 355 loài khủng long và động vật cùng thời, do chuyên gia chấp bút, và được minh họa theo kiến thức khoa học mới nhất.",Nhã Nam,Bách Khoa Khủng Long Toàn Tập,350,246000,2020,NXB Tri Thức,0,0,0
0,62a201988801b54984b8345d,50,DK,Bìa mềm,sachthieunhi,"Cuốn sách khoa học đáng yêu cho các bạn nhỏ này tập hợp 100 câu hỏi về cuộc sống hàng ngày từ các bạn học sinh trên khắp thế giới gửi đến nhà khoa học Robert Winston. Cuốn sách cho chúng ta thấy sự tò mò chung của trẻ em đối với thế giới xung quanh qua những câu hỏi những thu thập từ trẻ em ở Vương quốc Anh, các nước Châu Âu khác, Canada, Mỹ, Ấn Độ, Trung Quốc và Nhật Bản. Các câu hỏi xoay quanh những khía cạnh khác nhau của khoa học, bao trùm ở các chủ đề chính gồm cơ thể con người, vật lý, hóa học, không gian, khoa học tự nhiên và Trái Đất.",Nhã Nam,Siêu Nhí Hỏi Nhà Khoa Học Trả Lời,350,156000,2021,NXB Tri Thức,5,1,5
0,62a202428801b54984b83460,50,Tôn Nguyên Vĩ,Bìa mềm,sachthieunhi,"Tuổi thơ là khoảng thời gian đẹp nhất trong cuộc đời mỗi người. Ở lứa tuổi này luôn tràn đầy hy vọng, ước mơ, cùng những ngây thơ trong sáng buổi ban đầu. Đứng trước thế giới với bao điều kỳ diệu, mang trong mình sự tò mò, khát vọng tìm hiểu, câu nói thường thấy nhất ở trẻ là “Vì sao?”. Để có thể trả lời chính xác câu hỏi của trẻ, không phải là việc đơn giản. Các nghiên cứu cho thấy, sự phát triển của bộ não trẻ diễn ra nhanh nhất vào tuổi 13 trở về trước, là một phụ huynh, khi không mang lại cho trẻ cơ hội suy nghĩ, tìm hiểu, có thể bạn sẽ phải rất ân hận! Thế giới ngày nay phát triển nhanh chóng, kho tàng kiến thức là vô hạn, luôn được đổi mới với tốc độ chóng mặt.",Nhã Nam,10 Vạn Câu Hỏi Vì Sao - Cuộc Sống Muôn Màu,520,44000,2018,NXB Tri Thức,2,1,2
0,62a2030b8801b54984b83463,48,Andrew Knapp,Bìa cứng,sachthieunhi,"Momo là một chú chó giống Border Collie vô cùng nhanh nhẹn và có tài ẩn nấp. Trong mỗi hành trình cùng nhiếp ảnh gia Andrew Knapp, Momo vô tư chạy nhảy khắp nơi và thường thể hiện phẩm chất của một chú chó chăn cừu thực sự. Cậu vùi mình trong một thảm lá vàng, trốn dưới một bến tàu hay trong một tiệm cafe đông đúc... Momo luôn biết cách giấu mình để thử thách Andrew và chúng ta tìm ra chú.",Nhã Nam,Đi Tìm Momo - Tập Sách Ảnh Trốn Tìm - Tập 2,350,91000,2020,NXB Kim Đồng,3,1,3
0,62a203988801b54984b83466,50,Albert Rutherford,Bìa cứng,sachkynangsong,"Như bạn có thể thấy, chìa khóa để trở thành một người có tư duy phản biện tốt chính là sự tự nhận thức. Bạn cần phải đánh giá trung thực những điều trước đây bạn nghĩ là đúng, cũng như quá trình suy nghĩ đã dẫn bạn tới những kết luận đó. Nếu bạn không có những lý lẽ hợp lý, hoặc nếu suy nghĩ của bạn bị ảnh hưởng bởi những kinh nghiệm và cảm xúc, thì lúc đó hãy cân nhắc sử dụng tư duy phản biện! Bạn cần phải nhận ra được rằng con người, kể từ khi sinh ra, rất giỏi việc đưa ra những lý do lý giải cho những suy nghĩ khiếm khuyết của mình. Nếu bạn đang có những kết luận sai lệch này thì có một sự thật là những đức tin của bạn thường mâu thuẫn với nhau và đó thường là kết quả của thiên kiến xác nhận, nhưng nếu bạn biết điều này, thì bạn đã tiến gần hơn tới sự thật rồi!",Nhã Nam,Rèn Luyện Tư Duy Phản Biện,350,59000,2020,NXB Phụ Nữ Việt Nam,0,0,0
0,62a205ef8801b54984b8346c,50,OSHO,Bìa cứng,sachkynangsong,"Thông qua từng chương của cuốn sách, bạn đọc nhận diện những dấu hiệu của một tình yêu đích thực: Sự cho đi và không chờ đợi được nhận lại, sự trưởng thành cá nhân, đặc biệt là sự tỉnh thức khi yêu. “Việc tỉnh táo nhận biết về bản thể của mình là sự khởi đầu của hành trình hướng tới tình yêu”.",Đông A,OSHO - Yêu - Being In Love,350,59000,2020,NXB Phụ Nữ Việt Nam,0,0,0
0,62a2204c9244fb290e901169,50,Brain L Weiss,Bìa cứng,sachkynangsong,"Định mệnh sẽ dẫn lối cho những linh hồn tri kỷ hội ngộ. Chúng ta sẽ gặp họ. Nhưng quyết định làm gì sau đó lại là quyền tự do lựa chọn của mỗi người. Một lựa chọn sai lầm hoặc một cơ hội bị bỏ lỡ có thể dẫn đến nỗi cô đơn và thống khổ tột cùng. Và một lựa chọn đúng đắn, một cơ hội được nắm bắt có thể mang lại niềm hạnh phúc sâu sắc.",Nhã Nam,Kiếp Nào Ta Cũng Tìm Thấy Nhau - Câu Chuyện Về Những Linh Hồn Tri Kỷ Vĩnh Viễn Không Chia Lìa,350,129000,2020,NXB Phụ Nữ Việt Nam,0,0,0
0,62a220fa9244fb290e90116c,49,Robin Sharma,Bìa cứng,sachkynangsong,"Bằng những lời chia sẻ thật ngắn gọn, dễ hiểu về những trải nghiệm và suy ngẫm trong đời, Robin Sharma tiếp tục phong cách viết của ông từ cuốn sách Điều vĩ đại đời thường để mang đến cho độc giả những bài viết như lời tâm sự, vừa chân thành vừa sâu sắc.",Đông A,Đời Ngắn Đừng Ngủ Dài,350,63000,2020,NXB Trẻ,0,0,0
0,62a223419244fb290e901197,50,BS Trần Thị Uyên Thảo,Bìa cứng,sachkynangsong,"“Có một điều chúng ta cần biết và nên biết, là nếu chúng ta hiểu được quá trình dậy thì một cách thấu đáo, chuẩn bị tinh thần và cơ thể thật tốt cho nó, dậy thì sẽ trở thành một giai đoạn mà chúng ta có thể chủ động kiểm soát và vui vẻ đón nhận một cách tự tin hơn. Khi đó, chúng ta sẽ giúp bản thân có một quá trình dậy thì khỏe mạnh, giúp bản thân phát triển thật vui khỏe và có những mong đợi thực tế. Từ đó, chúng ta sẽ giúp cho bản thân, bạn bè, và gia đình bớt đi những ưu phiền, lo lắng, khó chịu không cần thiết, và giúp chúng ta thật sự thưởng thức cuộc đời ta!",Nhã Nam,Chào Tuổi Dậy Thì! Kiến Thức Về Dậy Thì Dành Cho Các Bạn Nam (8-12 Tuổi),350,65000,2020,NXB Trẻ,0,0,0
0,62a224429244fb290e9011a2,49,Tony Buổi Sáng,Bìa mềm,sachkynangsong,"Trên Đường Băng của Tony Buổi Sáng tuy hướng đến những đọc giả là những người trẻ nhưng những người lớn hơn vẫn để hiểu hơn, và có cách nhìn nhận cũng như giáo dục con em mình tốt nhất thay vì bảo vệ con quá kĩ trở nên yếu ớt và thiếu tự lập. Và để yêu thương “khoa học” nhất. Đây cũng là cuốn sách mà những người đi làm nên sở hữu để nhìn lại chặng đường mình đã đi qua, suy ngẫm và thay đổi vì chưa bao giờ là quá muộn",Nhã Nam,Trên Đường Băng,350,65000,2017,NXB Trẻ,0,0,0
0,62a2259f9244fb290e9011ad,50,Ca Tây,Bìa cứng,sachkynangsong,"KỶ LUẬT vốn là ván cờ bạn phải tự đấu với chính mình. Thắng - bạn sẽ có được “bản năng của người mạnh mẽ nhất”, đó là sự tự kiểm soát bản thân. Thua - bạn mãi sống trong cảm giác tạm bợ, nuối tiếc. Càng dễ dàng dung túng cho những thói quen trì hoãn bao nhiêu, cuộc sống của bạn sẽ đi càng nhanh tới sự mất kiểm soát và thiếu quy hoạch bấy nhiêu.",Đông A,"Càng Kỷ Luật, Càng Tự Do",350,87000,2020,NXB Thế Giới,0,0,0
0,62a226049244fb290e9011b0,50,"Shin Dohyeon, Yun Naru",Bìa cứng,sachkynangsong,"Kỹ năng giao tiếp là một trong những kỹ năng sống vô cùng quan trọng, tuy nhiên đôi khi chúng ta lại không mấy để ý tới chúng. Để đạt được điều bạn mong muốn, ngôn từ chính là chiếc chìa khóa đầu tiên. Sức mạnh của ngôn từcó thể đưa bạn từ sự vui sướng tột độ đến tâm trạng tụt dốc, buồn đau,chán nản. Cuộc sống của bạn sẽ trở nên tốt đẹp và hạnh phúc hơn nếu thấu hiểu được ẩn ý và cách sử dụng khéo léo và linh hoạt  ngôn từ trong giao tiếp.",Đông A,Sức Mạnh Của Ngôn Từ ,350,77000,2020,NXB Thế Giới,0,0,0
0,62a226b99244fb290e9011bc,49,Nguyễn Minh Tuấn,Bìa cứng,sachkinhte,"Xu thế hội nhập toàn cầu là động lực thúc đẩy sự phát triển kinh tế của các quốc gia trên thế giới. Xu hướng này vừa là một thách thức vừa là một cơ hội để các quốc gia đang trên đà phát triển như Việt Nam tự khẳng định mình. Vì vậy, sự am hiểu về các vấn đề kinh tế ở cấp vĩ mô như lạm phát, thất nghiệp, chính sách tài khoản, chính sách tiền tệ... của một quốc gia là điều hết sức cần thiết đối với sinh viên Đại học ngành Quản trị kinh doanh nói riêng và với sinh viên khối ngành Kinh tế nói chung.",Đông A,Kinh Tế Vĩ Mô,350,57000,2020,NXB Kinh tế TP.Hồ Chí Minh,0,1,0
0,62a228a49244fb290e9011c9,48,Richard Smitten,Bìa mềm,sachkinhte,"Đáp ứng nhu cầu ngày càng tăng trong việc tìm hiểu về cổ phần, cổ phiếu, chứng khoán, chiến lược đầu tư của độc giả, Alpha Books chọn mua bản quyền dịch và xuất bản bộ sách về đầu tư chứng khoán bao gồm: Giàu từ chứng khoán; Trở thành thiên tài chứng khoán; Cổ phiếu thường - lợi nhuận phi thường; Hồi ức của một thiên tài chứng khoán; Phố Wall - Một Las Vegas khác; Quy tắc số 1: đầu tư thành công chỉ với 15 phút mỗi tuần; Trên đỉnh Phố Wall….",Nhã Nam,Chết Vì Chứng Khoán,400,163000,2019,NXB Lao Động,3.5,2,7
0,62a229799244fb290e9011d4,49,Nguyễn Mến,Bìa cứng,sachkinhte,"Tác giả Nguyễn Mến là Tổng giám đốc Công ty Cổ phần thời trang MC Việt Nam, nhà sáng lập 5 thương hiệu thời trang tầm trung nổi tiếng: MC Fashion, Anadi Fashion, Gala Lady, MC Young, Anadi Young. Nguyễn Mến cũng là diễn giả được yêu thích của nhiều trường doanh nhân uy tín và chuỗi chương trình hội thảo về khởi nghiệp do Đoàn TNCS Hồ Chí Minh và Hội Liên hiệp Thanh Niên Việt Nam các tỉnh thành tổ chức trong năm 2020 và 2021.",Đông A,Kinh Doanh Thời Trang Thành Công Từ A-Z,350,213000,2020,NXB Thanh Niên,0,0,0
0,62a229d99244fb290e9011d7,49,Hồ Công Hoài Phương,Bìa mềm,sachkinhte,"Tác giả Nguyễn Mến là Tổng giám đốc Công ty Cổ phần thời trang MC Việt Nam, nhà sáng lập 5 thương hiệu thời trang tầm trung nổi tiếng: MC Fashion, Anadi Fashion, Gala Lady, MC Young, Anadi Young. Nguyễn Mến cũng là diễn giả được yêu thích của nhiều trường doanh nhân uy tín và chuỗi chương trình hội thảo về khởi nghiệp do Đoàn TNCS Hồ Chí Minh và Hội Liên hiệp Thanh Niên Việt Nam các tỉnh thành tổ chức trong năm 2020 và 2021.",Nhã Nam,"Quảng Cáo Không Nói Láo - Sự Thật Về Quảng Cáo Dưới Góc Nhìn Khoa Học, Toàn Diện Và Thực Tiễn",350,168000,2021,NXB Thanh Niên,0,0,0
0,62a22ab19244fb290e9011e0,50,Cung Huân,Bìa cứng,sachthieunhi,"Hiện nay, nhiều bậc cha mẹ thường chú trọng bồi dưỡng phát triển não trái cho con mà coi nhẹ phát triển não phải. Tiến sĩ Roger Wolcott Sperry, người đạt giải Nobel về y học đã nghiên cứu và phát hiện ra rằng, sự phát triển của não phải cũng rất quan trọng. Hai bán cầu đại não cùng hoạt động nhịp nhàng, cân bằng thì trí tuệ trẻ mới phát triển toàn diện về mặt nền tảng vững chắc cho sự trưởng thành sau này.",Đông A,300 Trò Chơi Phát Triển Trí Tuệ Cho Trẻ 3 Tuổi,350,38000,2020,NXB Thanh Niên,0,0,0
0,62a22b349244fb290e9011e3,48,Hoài Nam,Bìa mềm,sachthieunhi,"Mỗi đất nước trên thế giới đều có rất nhiều điều thú vị để khám phá. Với chuyến du hành Vòng quanh thế giới, bạn sẽ được ghé thăm rất nhiều quốc gia, địa điểm nổi tiếng, biết thêm nhiều truyền thống văn hóa, lễ hội lí thú của con người khắp mọi nơi.",Nhã Nam,Vòng Quanh Thế Giới - Ai Cập,400,10000,2019,NXB Kim Đồng,0,0,0
0,62a22bfc9244fb290e9011ea,50,Alex Bellos,Bìa mềm,sachthethao,"Bóng đá đến với Brazil vào năm 1894. ‘Môn thể thao bạo lực của người Anh’ được đón nhận nồng nhiệt ngoài mong đợi. Chỉ trong vài thập kỷ, nó đã trở thành biểu tượng mạnh mẽ nhất của bản sắc Brazil. Đội tuyển quốc gia Brazil, như chúng ta đều biết, đã giành được nhiều chức vô địch World Cup hơn bất kỳ đội tuyển nào khác. Đất nước này cũng sản sinh ra Pelé, cầu thủ vĩ đại nhất mọi thời đại. Hơn thế nữa, người Brazil đã phát minh ra một lối chơi đầy khoa trương, thu hút, kịch tính và duyên dáng - điều dường như là một chuẩn mực ‘không thể đạt được’ cho phần còn lại của thế giới. Người Anh gọi bóng đá là ‘môn thể thao đẹp’ (beautiful game). Người Brazil thì gọi nó là ‘futebol-arte”, tức là bóng đá nghệ thuật (art-football). Cho dù bạn gọi nó bằng cái tên nào đi nữa, trong toàn bộ nền thể thao quốc tế, chẳng gì có được sức hấp dẫn tương tự như bóng đá.",Nhã Nam,Bóng Đá - Lối Sống Brazil,350,240000,2021,NXB Văn hóa Văn nghệ,0,0,0
0,62a22c919244fb290e9011f1,49,Ole,Bìa cứng,sachthethao,"    Nhưng thực tế, Ole không phải là người “sinh  ra đã có số phận làm cầu thủ”. Ông luôn nói với mọi người rằng, nếu không quyết định làm cầu thủ, ông sẽ trở thành một kế toán giỏi. Vậy mà Ole đã chọn bóng đá, đặc biệt là việc ghi bàn vào lưới đối phương. Có một phân tích cho thấy rằng, trong số 126 bàn thắng mà Ole ghi cho United, thì có 50 bàn được thực hiện trong 30 phút cuối cùng của trận đấu, trong đó lại có 33 bàn được ghi trong vòng 15 phút cuối. Ông thường vào sân từ băng ghế dự bị, nhưng ông được gọi là “Siêu Dự Bị” vì ông luôn theo dõi trận đấu sát sao, vào sân ở thời điểm nào cũng bắt nhịp được ngay lập tức, và dứt điểm rất hiệu quả. Bàn thắng ấn tượng nhất của ông là bàn ghi vào lưới Bayern Munich, giúp United vô địch Champions League năm 1999, giành được Cú Ăn Ba trứ danh.",Đông A,Hồi Ký Của Một Huyền Thoại Manchester United,350,100000,2020,NXB Văn hóa Văn nghệ,0,1,0
0,62a22cf09244fb290e9011f4,50,Luca Caioli,Bìa mềm,sachthethao,"Idrisse năm nay 9 tuổi. Ngoài thời gian ở trường, cậu bé chơi bóng cho đội U-10. Trong vài chục chữ, cậu bé đã có thể tóm lược được suy nghĩ của tất cả mọi người ở Bondy, từ Madame La Maire (Bà Thị trưởng - N.D), tới những đứa trẻ đang chơi bóng trên những sân bóng ở Stade Léo-Lagrange chỉ cách đó vài trăm mét……",Nhã Nam,Mbappé - Cậu Bé Vàng,400,95000,2019,NXB Văn hóa Văn nghệ,0,0,0
0,62a22db09244fb290e901204,50,Claire Summerscale,Bìa mềm,sachthethao,Cờ Vua - Hãy chơi để chiến thắng có thể giúp các bạn nhỏ chưa biết gì về cờ vua nắm rõ luật và những thủ thuật chơi cơ bản thông qua phương pháp hướng dẫn lí thuyết đi kèm với thực hành.,Nhã Nam,Cờ Vua - Hãy Chơi Để Chiến Thắng,350,98000,2021,NXB Văn hóa Văn nghệ,0,0,0
0,62a22e379244fb290e901207,50,Luca Caioli,Bìa mềm,sachthethao,"Messi vs Ronaldo - Ai là người xuất sắc hơn? Đấy không phải là câu hỏi mà cuốn sách này cố gắng trả lời. Nhưng thông qua cuốn sách này, các bạn sẽ có được tất cả những gì các bạn cần phải biết về hai siêu sao bóng đá đương đại, để từ đó có thể tự mình đưa ra quyết định",Nhã Nam,Messi Vs Ronaldo - Đại Chiến Giữa Những Vị Thần,350,103000,2021,NXB Hà Nội,0,0,0
