__v,_id,amount,author,book_cover,category,description,manufacturer,name,number_of_page,price,publication_date,publisher,stars.averageStars,stars.totalAmountVotes,stars.totalNumberStars
0,62a22edf9244fb290e90120e,50,Nhiều Tác Giả,Bìa cứng,sachthethao,"Như chúng ta đều biết, những thành quả mà Đội tuyển U23 Việt Nam đạt được tại VCK U23 châu Á 2018 đã mang lại những cảm xúc khó quên trong lòng mỗi người con đất Việt. Những cảm hứng tuyệt vời đó thật hiếm hoi và đáng quý, cần được lan tỏa, lưu giữ theo thời gian, để luôn  nhắc nhở chúng ta rằng, người Việt giàu tinh thần dân tộc, tinh thần thượng võ, giàu ý chí, nghị lực, đặc biệt là trước những thử thách, nghịch cảnh. Thế hệ trẻ Việt Nam hoàn toàn có thể chinh phục những đỉnh cao trong nhiều lĩnh vực khác như kinh tế, giáo dục, khoa học kỹ thuật… như trong thể thao như U23 đã làm được.",Nhã Nam,Bão Lửa U23 - Thường Châu Tuyết Trắng,350,95000,2020,NXB Hà Nội,0,0,0
0,62a22fc89244fb290e901211,50,Lê Huỳnh Đức,Bìa cứng,sachthethao,"Có lẽ tất cả chúng ta đều ý thức được rằng: thói quen tập thể dục là tốt cho sức khoẻ. Tuy nhiên lại có quá nhiều nỗi lo để bắt đầu việc luyện tập, và quá nhiều lý do để nguỵ biện cho việc không đi tập. Chưa kể đến vẫn có rất nhiều nhận thức sai lầm ngay khi bạn chỉ mới bắt đầu, dẫn đến việc từ bỏ luyện tập và không tạo được một thói quen đúng đắn.",Đông A,Tôi Tập Thể Dục - Những Bí Quyết Đơn Giản Để Có Thân Hình Đẹp Và Cơ Thể Khỏe Mạnh,350,105000,2020,NXB Hà Nội,0,0,0
0,62a230759244fb290e90121e,50,Hà Thanh Uyên,Bìa mềm,sachthamkhao,Luyện Viết Và Học Từ Vựng Tiếng Anh Lớp 1,Nhã Nam,Luyện Viết Và Học Từ Vựng Tiếng Anh Lớp 1,400,28000,2019,NXB Hà Nội,5,1,5
0,62a231459244fb290e901225,50,NXB Phụ Nữ Việt Nam,Bìa cứng,sachbame,"Yêu thương con cái là lẽ thường tình, nhưng bạn đã yêu con đúng cách hay chưa? Đã bao giờ bạn tự hỏi, con bạn cần tình yêu như thế nào chưa?",Nhã Nam,5 Phút Khích Lệ Trẻ Mỗi Ngày,350,28000,2020,NXB Phụ Nữ Việt Nam,0,0,0
0,62a231ce9244fb290e90122c,50,Nguyễn Mạnh Trí,Bìa cứng,sachyhoc,"Tài liệu này góp phần đào tạo bác sĩ đa khoa và các thầy thuốc, lương y, y sĩ, điều dưỡng, dược sĩ công tác tại khoa Y học cổ truyền của các bệnh viện và tuyết y tế cơ sở. Mục đích của những bài giảng này: Làm cho sinh viên hiểu và trân trọng bản sắc văn hoá dân tộc trong Y học cổ truyền để từ đó yêu thích môn học và tích cực tìm hiểu, nghiên cứu Y học cổ truyền. Trang bị cho sinh viên phương pháp luận và những kiến thức cơ bản của Y học cổ truyền để bổ sung thêm vào sở học hiện đại của mình. Trang bị cho sinh viên các phương pháp chẩn đoán và điều trị một số vấn đề sức khoẻ thông thường. Nâng cao nhận thức về tầm quan trọng của việc phòng trị bệnh, trị bệnh và bồi thường sức khoẻ bằng Y học cổ truyền; tích cực trong công tác chăm sóc sức khoẻ cho cá nhân và cộng đồng bằng việc phối hợp phương pháp Y học cổ truyền và Y học hiện đại. Đây chỉ là những kiến thức Y học cổ truyền cơ bản, những thầy thuốc bước qua ngưỡng cửa này có thể tự học, tìm hiểu, nghiên cứu và từ đó àp dụng sâu rộng hơn.",Đông A,Y Học Cổ Truyền,350,118000,2020,NXB Tổng Hợp TPHCM,0,0,0
0,62a232dd9244fb290e901236,50,Nguyễn Mạnh Trí,Bìa cứng,sachvanhoa,"Chúng ta yêu Paris: văn hóa của nó, sự quyến rũ của nó, cái je ne sais quoi (cái khó tả, khó gọi tên) của nó. Còn gì hơn được khám phá những cửa hiệu sang trọng ở Khu Marais hay hít hà những loại pho mát hảo hạng nhất trong cái chợ tươi ngon trên Đường Rue Montorgueil; lang thang ở Khu Montmartre mộng mơ hay dạo qua những hiệu sách ở Khu Latinh; xem ca vũ trong quán rượu khi đêm muộn hay thẩn thơ bước dọc Đại lộ Boulevard St-Germain để đến uống một li cà phê buổi sáng ở Quán Café de Flore theo dấu chân Hemingway và Picasso? Và còn gì vui hơn là nhảy lên một cái xe Vélib’ và đạp xe dọc Sông Seine từ Tháp Eiffel đến Nhà thờ Đức Bà?",Nhã Nam,Cẩm Nang Du Lịch - Top 10 Paris,350,96000,2020,NXB Tổng Hợp TPHCM,0,0,0
0,62a2b1301f8da0aa891e8317,50,An Khuê,Bìa cứng,sachvanhoa,"50 tips for girls gồm các cuốn: 50 tips du lịch dành cho các bạn gái, 50 tips giúp bạn gái vượt qua thất tình, 50 tips hẹn hò thành công, 50 tips cho những người yêu lần đầu được biên soạn như một món quà dành tặng cho các bạn gái, với một mong muốn là giúp các bạn gái thực sự biết trân trọng mình, biết cách khiến mình hạnh phúc và tận hưởng những điều cuộc sống đã ban tặng cho mình.",Đông A,50 Tips Du Lịch Dành Cho Bạn Gái,350,44000,2020,NXB Lao Động,0,0,0
0,62a2b1cb1f8da0aa891e831a,50,Phan Huy Xu,Bìa mềm,sachvanhoa,Khách du lịch nước ngoài có thể thấy cuộc sống của chúng ta còn nghèo về mặt vật chất nhưng không thể xem chúng ta thiếu văn hóa. Không thể để đồng tiền làm mất giá trị cao đẹp về uy tín của thương hiệu du lịch. Cần khẳng định văn hóa phải song hành với du lịch. Văn hóa là nền tảng tinh thần và động lực của phát triển du lịch. Nếu văn hóa xuống cấp thì du lịch không thể phát triển bền vững vì văn hóa là gốc rễ của sự phát triển du lịch.,Nhã Nam,Những Mảng Màu Du Lịch Việt Nam,400,108000,2019,NXB Lao Động,0,0,0
0,62a2b29e1f8da0aa891e831f,50,Dorling Kindersley Limited,Bìa cứng,sachvanhoa,"Cuốn cẩm nang này sẽ giúp bạn có được trải nghiệm tuyệt vời nhất trong chuyến du lịch đảo Anh, với hàng loạt thông tin thiết thực và gợi ý hữu ích từ các chuyên gia. Phần Giới thiệu đảo Anh cho bạn cái nhìn tổng thể về bối cảnh văn hóa và lịch sử của đảo quốc này. Sáu chương tiếp theo cộng với chương về London sẽ giới thiệu các vùng miền của đảo Anh, miêu tả các thắng cảnh quan trọng kèm theo bản đồ và hình ảnh minh họa. Các mục chính đề cập các chủ đề từ kiến trúc, vườn tược đến các môn thể thao. Hướng dẫn về nhà hàng và khách sạn nằm ở phần Hành trang du khách. Phần Những điều cần biết cung cấp những thông tin thiết thực về mọi vấn đề từ giao thông cho đến an toàn cá nhân.",Nhã Nam,Cẩm Nang Du Lịch Anh Quốc,350,108000,2020,NXB Dân Trí,0,0,0
0,62a2b3e81f8da0aa891e8337,50,Dorling Kindersley Limited,Bìa mềm,sachvanhoa,"Cuốn cẩm nang này sẽ giúp bạn có được những trải nghiệm tuyệt vời nhất trong chuyến du lịch Thái Lan, với hàng loạt những thông tin thiết thực và gợi ý hữu ích từ các chuyên gia. Phần Giới thiệu Thái Lan phác họa cho bạn cái nhìn tổng thể về bối cảnh văn hóa và lịch sử của quốc gia này. Năm phần tiếp theo giới thiệu về năm miền địa lí của Thái Lan, cộng với Bangkok, và miêu tả các thắng cảnh quan trọng kèm theo bản đồ, hình ảnh và tranh minh họa. Các mục chính đề cập các chủ đề từ kiến trúc và mĩ nghệ cho đến động vật hoang dã và các môn thể thao. Hướng dẫn về nhà hàng và khách sạn nằm ở phần Hành trang du khách. Phần Những điều cần biết cung cấp những thông tin thiết thực về mọi vấn đề từ giao thông cho đến an toàn cá nhân.",Nhã Nam,Cẩm Nang Du Lịch Thái Lan,400,200000,2019,NXB Dân Trí,0,0,0
0,62a2b6bb545b7fcb54642695,50,Dorling Kindersley Limited,Bìa mềm,sachvanhoa,"Cuốn cẩm nang này sẽ giúp bạn có được những trải nghiệm tuyệt vời nhất trong chuyến du lịch Thái Lan, với hàng loạt những thông tin thiết thực và gợi ý hữu ích từ các chuyên gia. Phần Giới thiệu Thái Lan phác họa cho bạn cái nhìn tổng thể về bối cảnh văn hóa và lịch sử của quốc gia này. Năm phần tiếp theo giới thiệu về năm miền địa lí của Thái Lan, cộng với Bangkok, và miêu tả các thắng cảnh quan trọng kèm theo bản đồ, hình ảnh và tranh minh họa. Các mục chính đề cập các chủ đề từ kiến trúc và mĩ nghệ cho đến động vật hoang dã và các môn thể thao. Hướng dẫn về nhà hàng và khách sạn nằm ở phần Hành trang du khách. Phần Những điều cần biết cung cấp những thông tin thiết thực về mọi vấn đề từ giao thông cho đến an toàn cá nhân.",NXB Dân Trí,Cẩm Nang Du Lịch Nhật Bản,350,182000,2021,NXB Dân Trí,0,0,0
0,62a2eb0b465201fdc127d1ce,49,Laura C Martin,Bìa mềm,sachvanhoa,"Là loại đồ uống phổ biến thứ hai trên thế giới, chỉ sau nước, bạn thật sự có thể tìm thấy trà ở bất cứ đâu, từ Á sang Âu, từ nông thôn đến thành thị, từ những quán nước bình dân bên lề đường đến các nhà hàng sang trọng bậc nhất. Trà là thức uống quen thuộc được thưởng thức và yêu thích bởi tất cả tầng lớp trong xã hội bất kể giới tính, tuổi tác hay nghề nghiệp.LỊCH SỬ CỦA TRÀ cung cấp một cái nhìn tổng quát, tinh tế và đầy thú vị về dòng chảy hai ngàn năm của thứ đồ uống quyền lực này, đưa chúng ta du ngoạn qua vùng rừng núi Trung Quốc với những câu chuyện thần thoại, qua phòng trà Nhật Bản với các nghi thức trà đạo khắt khe, qua cả những bữa tiệc trà phù phiếm tại Anh hay các đồn điền trà bát ngát ở Ấn Độ và Sri Lanka.",NXB Dân Trí,Lịch Sử Của Trà,300,182000,2021,NXB Dân Trí,0,0,0
0,62a2eb76465201fdc127d1d1,50,Nguyễn Hữu Hiếu,Bìa mềm,sachvanhoa,"Mùa nước nổi đồng bằng sông Cửu Long, chỉ kéo dài tối đa là bốn tháng trong năm, là thời điểm mà cư dân địa phương tập trung cao độ tri thức, phương tiện ứng phó với thiên nhiên.Những hoạt động sản xuất và sinh hoạt đời thường khác của cư dân địa phương trong mùa nước nổi góp phần tăng thêm sự phong phú đa dạng, nhiều màu sắc cho văn hóa miền sông nước đồng bằng sông Cửu Long.",NXB Dân Trí,Mùa Nước Nổi Trong Đời Sống Văn Hoá Đồng Bằng Sông Cửu Long,300,64000,2021,NXB Dân Trí,0,0,0
0,62a2ebfc465201fdc127d1d4,50,Trần Ngọc Khánh,Bìa mềm,sachvanhoa,"Văn hóa không chỉ là khái niệm, mà còn được coi là thành quả. Đó là cột mốc mở ra các thời đại văn minh của loài người. Cách nay hàng vạn năm, nhờ các hoạt động trồng trọt và sản xuất nông nghiệp, loài người đã vượt qua thời kỳ dài săn bắt - hái lượm. Họ không còn lệ thuộc vào tự nhiên để sinh tồn. Họ khai thác, chinh phục tự nhiên, biến tự nhiên thành văn hóa, nhờ phát triển nhận thức. Kể từ đó, loài người bắt đầu tạo lập đời sống riêng của mình, xây dựng Thế giới tự nhiên thứ hai, được gọi là quá trình đô thị hóa. Đô thị là quá trình con người tạo lập nên đời sống. Từ thời cổ trung đại đến hiện đại, đô thị đã trải qua nhiều hình thái. Chức năng của đô thị là nối dài sự phát triển của văn hóa, đáp ứng các nhu cầu phong phú, đa dạng của con người. Trong quá trình này, con người đã sáng tạo ra một loạt các thành quả văn hóa, trên các lĩnh vực tư tưởng, tôn giáo, khoa học, giáo dục, kinh tế, công nghệ và nhiều thiết chế khác. Đô thị vừa có vai trò quan trọng trong quá trình tiến hóa, vừa có xu thế lan tỏa trên mọi phạm vi không gian. Đô thị trở thành môi trường sống của loài người, trong các tương quan hài hòa với thế giới tự nhiên, đồng bộ về kỹ thuật tiện ích, để con người ngày càng văn minh, tiến bộ.",NXB Dân Trí,Văn Hóa Đô Thị,200,25000,2020,NXB Dân Trí,0,0,0
0,62a2ed39465201fdc127d1d7,50,Masashi Kishimoto,Bìa mềm,truyentranh,"Tsukuyomi vô hạn được phát động, đưa người người chìm vào mộng giới. Qua âm mưu của Hắc Zetsu, Kaguya đã phục sinh và tiến hành thống nhất Chakra!! Với sức mạnh được Lục Đạo Tiên Nhân phó thác, Naruto và Sasuke sẽ đứng lên chống lại Kaguya và phong ấn bà ta!?",NXB Kim Đồng,Naruto Tập 71,160,12000,2020,NXB Kim Đồng,0,0,0
0,62a2ed84465201fdc127d1da,50,Masashi Kishimoto,Bìa mềm,truyentranh,"Dù mang sức mạnh áp đảo, nhưng Ngũ Kage cũng không thể tiếp cận Uchiha Madara. Liệu Tsunade có phá vỡ quy tắc của Ninja trị liệu để ra tay hành động!? Cùng lúc đó, Itachi và Sasuke cũng đứng ra đối đầu Kabuto nhằm ngăn chặn “Uế Thổ Chuyển Sinh”.",NXB Kim Đồng,Naruto - Tập 61: Huynh Đệ Song Thủ!! (Tái Bản 2022),160,25000,2022,NXB Kim Đồng,0,0,0
0,62a2edd8465201fdc127d1dd,50,Masashi Kishimoto,Bìa mềm,truyentranh,"Sau khi khai phóng được sức mạnh của Vĩ thú, Killer Bee bắt đầu phản công nhóm Sasuke! Chứng kiến đồng đội bị đánh bại bởi thứ Chakra vượt xa cả hiểu biết, trong bước đường cùng, Sasuke sẽ xoay trở thế nào!? Cùng thời điểm đó, trong lúc Naruto đang ngày đêm khổ luyện tiên thuật, một mối nguy khôn lường chưa từng có đã ập vào làng Lá!!",NXB Kim Đồng,Naruto Tập 45: Chiến Trường Làng Lá!! (Tái Bản 2022),160,25000,2022,NXB Kim Đồng,0,0,0
0,62a2eecf465201fdc127d1e0,50,Masashi Kishimoto,Bìa mềm,truyentranh,"Toàn quân bị đẩy vào thế thầm lặng chiến đấu! Nhưng Naruto đã biết Madara âm mưu nhắm vào cậu cũng như muốn châm ngòi chiến tranh. Bỏ qua lời thuyết phục của thầy Iruka, Naruto cương quyết tự đứng ra xử lí vấn đề trực tiếp tại chiến trường! Trong khi ở tiền tuyến, những trận đối đầu một mất một còn vẫn tiếp diễn. Màn đêm buông xuống, cuộc tập kích âm thầm trong bóng tối bắt đầu!!",NXB Kim Đồng,Naruto Tập 57: Naruto Xung Trận…!! (Tái Bản 2022),160,25000,2022,NXB Kim Đồng,0,0,0
0,62a2ef35465201fdc127d1e3,50,Akira Toriyama,Bìa mềm,truyentranh,"Trận chiến giữa quân đoàn Moro và các chiến binh Địa Cầu đang mỗi lúc một căng thẳng. Buộc chúa tể của chúng phải thân chinh xuất trận. Được Moro tiếp thêm sức mạnh, Saganbo đánh áp đảo bọn Gohan khiến Địa Cầu đứng trước nguy cơ thất thủ. Goku và Vegeta liệu có trở về kịp hay không? ",NXB Kim Đồng,Dragon Ball Super - Tập 13,160,22000,2022,NXB Kim Đồng,0,0,0
0,62a2ef8a465201fdc127d1e6,50,Akira Toriyama,Bìa mềm,truyentranh,"Giải đấu sức mạnh đã đi vào hồi kết khi trên sàn đấu chỉ còn một vài đại diện của vũ trụ 7 và Jiren của vũ trụ 11. Trước đấu thủ cực mạnh là Jiren, Goku đã đạt tới “bản năng vô cực” nhưng liệu có làm nên chuyện? Ở Địa Cầu, ma Buu đang gặp nguy hiểm?",NXB Kim Đồng,Dragon Ball Super Tập 9: Tàn Cuộc,160,22000,2022,NXB Kim Đồng,0,0,0
0,62a2efd2465201fdc127d1e9,50,Akira Toriyama,Bìa mềm,truyentranh,"Giải đấu sức mạnh do Đấng Toàn Năng làm “chủ xị” đã chính thức khởi tranh!! Vòng loại do các Thần Hủy Diệt tiến hành cũng đã xong, luật lệ cũng đã được ấn định: ngoại trừ vũ trụ chiến thắng, những vũ trụ thua cuộc đều sẽ bị hủy diệt. Goku đã phải khổ công chạy đôn chạy đáo để chọn ra 10 chiến binh xứng đáng nhất tham gia giải đấu như thế nào?",NXB Kim Đồng,"Dragon Ball Super Tập 6: Hỡi Các Siêu Chiến Binh, Hãy Tập Hợp!",160,22000,2022,NXB Kim Đồng,0,0,0
0,62a2f00f465201fdc127d1ec,50,Akira Toriyama,Bìa mềm,truyentranh,"Giải đấu sức mạnh do Đấng Toàn Năng làm “chủ xị” đã chính thức khởi tranh!! Vòng loại do các Thần Hủy Diệt tiến hành cũng đã xong, luật lệ cũng đã được ấn định: ngoại trừ vũ trụ chiến thắng, những vũ trụ thua cuộc đều sẽ bị hủy diệt. Goku đã phải khổ công chạy đôn chạy đáo để chọn ra 10 chiến binh xứng đáng nhất tham gia giải đấu như thế nào?",NXB Kim Đồng,Dragon Ball Super Tập 7: Giải Đấu Sức Mạnh - Cuộc Đua Tranh Sống Còn,160,22000,2022,NXB Kim Đồng,0,0,0
0,62a2f12c465201fdc127d1ef,50,Bộ Giáo Dục Và Đào Tạo,Bìa mềm,sachgiaokhoa,Sách Giáo Khoa Bộ Lớp 11 - Sách Bài Học (Bộ 14 Cuốn) (2022) + 2 Cuộn Bao Sách Nylon TP,NXB Giáo Dục Việt Nam,Sách Giáo Khoa Bộ Lớp 11 - Sách Bài Học (Bộ 14 Cuốn) (2022) + 2 Cuộn Bao Sách Nylon TP,900,220000,2022,NXB Giáo Dục Việt Nam,5,1,5
0,62a2f17a465201fdc127d1f2,50,Bộ Giáo Dục Và Đào Tạo,Bìa mềm,sachgiaokhoa,"Bản đồ, atlat địa lí, tập bản đồ địa lí là những phương tiện giảng dạy và học tập rất cần thiết đối với môn Địa lí ở nhà trường phổ thông. Cùng với sách giáo khoa, tập bản đồ là nguồn cung cấp kiến thức, hỗ trợ thiết thực cho các thầy, cô giáo và các em học sinh trong quá trình dạy và học môn Địa lí.",NXB Giáo Dục Việt Nam,Tập Bản Đồ Địa Lí 11,900,22000,2022,NXB Giáo Dục Việt Nam,5,1,5
0,62a2f201465201fdc127d1f5,50,Bộ Giáo Dục Và Đào Tạo,Bìa mềm,sachgiaokhoa,Tiếng Việt 3 - Tập 1 (2021),NXB Giáo Dục Việt Nam,Tiếng Việt 3 - Tập 1,80,6500,2022,NXB Giáo Dục Việt Nam,0,0,0
0,62a2f315465201fdc127d1f8,50,Bộ Giáo Dục Và Đào Tạo,Bìa mềm,sachgiaokhoa,Sách Giáo Khoa Bộ Lớp 3 - Bài Học + Bài Tập (Bộ 13 Cuốn) (2021),NXB Giáo Dục Việt Nam,Sách Giáo Khoa Bộ Lớp 3 - Bài Học + Bài Tập (Bộ 13 Cuốn),900,115000,2022,NXB Giáo Dục Việt Nam,0,0,0
0,62a2f35f465201fdc127d1fb,50,Bộ Giáo Dục Và Đào Tạo,Bìa mềm,sachgiaokhoa,Sách Giáo Khoa Bộ Lớp 4 - Sách Bài Học (Bộ 9 Cuốn) (2022) + Bao Sách Nylon TP,NXB Giáo Dục Việt Nam,Sách Giáo Khoa Bộ Lớp 4,900,115000,2022,NXB Giáo Dục Việt Nam,0,0,0
0,62a2f3ac465201fdc127d1fe,50,Bộ Giáo Dục Và Đào Tạo,Bìa mềm,sachgiaokhoa,Sách Giáo Khoa Bộ Lớp 1 - Chân Trời Sáng Tạo - Sách Bài Học (Bộ 9 Cuốn) (2022) + Bao Sách TP,NXB Giáo Dục Việt Nam,Sách Giáo Khoa Bộ Lớp 1 - Chân Trời Sáng Tạo - Sách Bài Học,900,205000,2022,NXB Giáo Dục Việt Nam,0,0,0
0,62a2f429465201fdc127d201,50,Bộ Giáo Dục Và Đào Tạo,Bìa mềm,sachgiaokhoa,Luyện Đọc 1 (Kết Nối) (2021),NXB Giáo Dục Việt Nam,Luyện Đọc 1 (Kết Nối),50,15000,2022,NXB Giáo Dục Việt Nam,0,0,0
0,62a2f547465201fdc127d204,50,Urako Kanamori,Bìa mềm,sachbame,"Bạn có bao giờ thốt ra những câu dù biết là không nên nói như  “Còn lề mề đến bao giờ nữa hả?” hay “Chẳng được cái trò trống gì, đưa đây xem nào!”… nhưng vẫn lỡ lời không?",NXB Kim Đồng,90% Trẻ Thông Minh Nhờ Cách Trò Chuyện Đúng Đắn Của Cha Mẹ,50,33000,2022,NXB Kim Đồng,0,0,0
0,62a2f5af465201fdc127d207,50,Jung Wooyul,Bìa mềm,sachbame,"“Tôi mong có một ngày sẽ không còn ai gọi tôi là “Gà trống chăm con” nữa. Và tôi mong có một ngày, việc một ông bố chăm con sẽ là điều hiển nhiên trong mắt mọi người. Vậy nên hy vọng rằng văn hoá các ông bố chăm sóc con này sẽ được lan truyền rộng rãi hơn nữa. Sẽ thật nhiều thiếu sót nếu chỉ đưa ra những thông tin đơn thuần về cách chăm sóc con cái. Chúng ta phải tiếp cận việc chăm con một cách bao quát, song không chỉ là năm chắc lý thuyết tổng thể mà còn cần phải hiểu được cả sự phát triển về tâm lý của trẻ, tâm lý của những người trong gia đình và của hai vợ chồng nữa.” Đó là những dòng tâm sự của tác giả Jung Wooyul trong cuốn sách Bố bỉm sữa nuôi con khác biệt.",NXB Kim Đồng,Bố Bỉm Sữa Nuôi Con Khác Biệt,50,120000,2022,NXB Kim Đồng,0,0,0
0,62a2f615465201fdc127d20a,50,Kim Mi Kyung,Bìa mềm,sachbame,"Phụ nữ bắt đầu vai trò làm mẹ từ khi em bé được hình thành trong bụng và duy trì liên tục cho tới khi nhắm mắt xuôi tay. Tuy nhiên, nhiều người thiết lập sai lầm ngay từ đầu mối quan hệ cha mẹ – con cái quý giá này. Nhiều bà mẹ tin chắc rằng “bổn phận chân chính của người làm mẹ” chính là phải trở thành chuyên gia về đào tạo và nuôi dạy trẻ. Và họ dốc toàn lực để theo đuổi niềm tin đó. Nhưng, giây phút chúng ta thiết lập vai trò bản thân theo quan điểm như vậy cũng là lúc bi kịch bắt đầu.",NXB Kim Đồng,Mẹ Tự Tôn - Con Tự Tin,50,120000,2022,NXB Kim Đồng,0,0,0
0,62a2f696465201fdc127d20d,50,Lam Linh,Bìa mềm,sachbame,"Mẹ đơn thân - cụm từ đã không còn xa lạ với cuộc sống hiện đại hôm nay, nhưng dù đã được nhìn nhận nhiều hơn, vẫn còn rất nhiều những ánh nhìn thiếu thiện cảm của người đời cho một lựa chọn có phần “không giống với nhiều người bình thường khác”.",NXB Kim Đồng,Để Con Được Bay - Nuôi Con Một Mình Theo Kiểu Mẹ Phượt,50,84000,2022,NXB Kim Đồng,0,0,0
