__v,_id,amount,author,book_cover,category,description,manufacturer,name,number_of_page,price,publication_date,publisher,stars.averageStars,stars.totalAmountVotes,stars.totalNumberStars
0,62a2f809465201fdc127d210,50,Bando Mariko,Bìa mềm,sachbame,"Cuốn sách Phẩm cách cha mẹ của tác giả Bando Mariko gồm 7 chương: Giáo dục sinh mệnh (bắt đầu từ lời chào hỏi, đến việc cả gia đình cùng ăn cơm, cùng con ca hát, đọc sách, khám phá thiên nhiên); Giáo dục phép tắc cư xử (cho con giúp đỡ cha mẹ, tạo cho con thói quen sinh hoạt tốt…); Giáo dục nhân tính (luôn giữ lời hứa, khiêm tốn vừa phải, giúp con tự tin…); Sự tiếp xúc với trường học, Giáo dục trẻ tuổi teen; Cách tiếp cận thông tin; Duy trì mối quan hệ giữa cha mẹ và con cái khi các con đã trưởng thành;",NXB Phụ Nữ,Phẩm Cách Cha Mẹ,50,71000,2022,NXB Phụ Nữ,0,0,0
0,62a2f890465201fdc127d213,50,Janet Lansbury,Bìa mềm,sachbame,"“Trước khi dạy trẻ biết đọc biết viết, hãy trao cho trẻ yêu thương. Trước khi dạy cho trẻ những điều cao siêu, hãy trao cho trẻ sự tôn trọng” được viết bởi chính trải nghiệm và sự học hỏi, trưởng thành của tác giả Janet Lansbury từ  phương pháp nuôi dạy con RIE ( Phương pháp làm cha mẹ tôn trọng). Đây là phương pháp được xây dựng bởi Tiến sĩ Magda Gerber- một chuyên gia về trẻ nhỏ đồng thời là người tiên phong trong lĩnh vực chăm sóc trẻ và bác sĩ nhi khoa Emmi Pikler khi xây dựng nên tổ chức RIE – Tổ chức nhằm nâng cao chất lượng chăm sóc và giáo dục trẻ.",NXB Phụ Nữ,Mẹ Ơi! Con Cũng Muốn Được Lắng Nghe,50,84000,2022,NXB Phụ Nữ,0,0,0
0,62a2f916465201fdc127d216,50,Shin Yee Jin,Bìa mềm,sachbame,"Làn sóng giáo dục sớm đang trở nên mạnh mẽ và chính là nguyên nhân khiến cho ngày càng nhiều trẻ em bị tổn thương tâm lý. Trước khi là một chuyên gia tâm lý trẻ em, tác giả Shin Yee Jin còn là một người mẹ. Bởi vậy cuốn sách này không chỉ chứa đựng những kinh nghiệm quý báu được tác giả chắt lọc trong suốt quá trình điều trị cho những trẻ em chịu nhiều tổn thương từ phương pháp giáo dục sớm, mà còn là kinh nghiệm nuôi dạy hai con trải qua không ít khó khăn cùng với quá trình đấu tranh tư tưởng mạnh mẽ trước sự tác động của trào lưu giáo dục sớm hiện nay.",NXB Phụ Nữ,Đừng Ép Con “Khôn” Sớm,50,54000,2018,NXB Phụ Nữ,0,0,0
0,62a2f9bc465201fdc127d219,50,TS BS Bùi Chí Thương,Bìa mềm,sachyhoc,"Có con là niềm vui cũng là thử thách lớn trong đời người phụ nữ bởi biết bao điều khó ngờ chờ đợi. Dù cho y học phát triển tới đâu, những thắc mắc của phụ nữ thời nào cũng như nhau: Sức khỏe như thế nào thì đảm bảo có thai an toàn? Khi mang thai làm sao cho mẹ khỏe bé khỏe? và khi vượt cạn làm sao cho thuận lợi, mẹ hồi phục nhanh, bé mau ăn chóng lớn.",NXB Trẻ,Y Học Sức Khỏe - Thai Kỳ Khỏe Mạnh - Vượt Cạn Bình An,50,54000,2020,NXB Trẻ,0,0,0
0,62a2fa05465201fdc127d21c,50,Vương Đào,Bìa mềm,sachyhoc,"DINH DƯỠNG HỌC BỊ THẤT TRUYỀN - Sách bán chạy hơn 500.000 nghìn bản Đông y nói “thực dược đồng nguyên” - thức ăn và thuốc cùng chung nguồn gốc, hay thức ăn chính là thuốc; thế nên việc ăn uống của chúng ta không chỉ đơn thuần là ăn để sống hay ăn cho khoái khẩu, mà sâu xa hơn là để cơ thể có đầy đủ dinh dưỡng, đầy đủ các nguyên vật liệu cần thiết nhằm bù đắp cho những phần đã tiêu hao hoặc tái sinh lại những phần đã bị tổn thương.",NXB Trẻ,Dinh Dưỡng Học Bị Thất Truyền - Dinh Dưỡng Đẩy Lùi Bệnh Tật,50,154000,2020,NXB Trẻ,0,0,0
0,62a2fa5f465201fdc127d21f,50,VS GS TSKH Đái Duy Ban,Bìa mềm,sachyhoc,"Các bệnh không truyền nhiễm, cụ thể hơn là các bệnh rối loạn chuyển hóa, chưa bao giờ thôi là một nguy cơ lớn với sức khỏe cộng đồng. Ngay cả trong bối cảnh các bệnh truyền nhiễm đang hoành hành, những căn bệnh này vẫn luôn ngấm ngầm phát triển, kéo dài dai dẳng và khó điều trị dứt điểm. Chính vì vậy, phòng và điều trị những căn bệnh này vẫn luôn là một phần không thể thiếu trong các chương trình chăm sóc sức khỏe.",NXB Trẻ,Phòng Và Hỗ Trợ Điều Trị Các Bệnh Rối Loạn Chuyển Hóa,50,88000,2020,NXB Trẻ,0,0,0
0,62a2faee465201fdc127d222,50,VS GS TSKH Đái Duy Ban,Bìa mềm,sachyhoc,"Bệnh rối loạn chuyển hóa và nội tiết là những chứng bệnh mạn tính kéo dài hàng năm, có khi mắc bệnh suốt cuộc đời gây cho người bệnh nhiều biến chứng thật khổ sở. Nguyên nhân bệnh là khá phức tạp, nhiều mặt chưa thật rõ ràng có giới tính rõ rệt như bướu cổ phần nhiều nữ giới hay mắc, bệnh gút thì nam giới mắc nhiều, bệnh lại có tính di truyền mạnh như các bệnh gút, bệnh béo phì, bệnh tiểu đường... bệnh phát sinh theo tuổi tác như bệnh tiểu dường týp I thường phát sinh ở tuổi trẻ mà bệnh tiểu đường týp II thường gặp ở lứa tuổi trên 40, bệnh cường giáp thường gặp ở phụ nữ vào tuổi 30 đến 45 là tuổi đang sung sức còn hội chứng tiền mãn kinh thì phát sinh ở lứa tuổi trước và sau khi tắt kinh... Tất cả đều nói lên các bệnh rối loạn nội tiết và chuyển hóa là có liên quan đến đặc điểm tâm sinh lý của con người theo giới tính, theo từng giai đoạn tuổi và tình hình sinh hoạt của họ. Phương pháp điều trị bệnh nội tiết và rối loạn chuyển hóa hiện nay của y học hiện đại như dùng Insulin các loại sulfamit trị tiểu đường, dùng hydrocortison, DOCA trị suy thượng thận, dùng thyroid, lugol trị bướu cổ, dùng MTU trị cường giáp... cũng chỉ là phương pháp trị ngọn nên thường phải dùng thuốc lâu dài, năm này  qua năm khác, thuốc dùng lâu tích lũy hay dùng quá liều dễ gây ra những biến chứng nguy hiểm.",NXB Trẻ,Đông Y Điều Trị - Bệnh Rối Loạn Chuyển Hóa Và Nội Tiết,50,88000,2020,NXB Trẻ,0,0,0
0,62a31214465201fdc127d225,47,Ki Yong Jo,Bìa mềm,sachyhoc,"Trong quá trình cho ra đời cuốn sách này, tôi đã nhận được sự giúp đỡ của rất nhiều người. Xin gửi lời cảm ơn chân thành tới những bệnh nhân đã tìm đến phòng khám, các nhân viên, các bạn đồng nghiệp, các bác sĩ về răng hàm mặt đã hợp tác cùng tôi, giám đốc Lee Yong Gil cũng như các nhân viên của Moabooks. Những lời động viên, khích lệ và cổ vũ của các bạn đã trở thành nguồn sức mạnh cho tôi.",NXB Trẻ,Chữa Ung Thư Bằng Phương Pháp Dưỡng Sinh,50,77000,2020,NXB Trẻ,4,1,4
0,62a31272465201fdc127d228,50,Trương Bá Lễ,Bìa mềm,sachyhoc,"Coronavirus chủ yếu truyền bệnh ở động vật, nhưng đã tiến hóa và lây nhiễm sang người. Tháng 12 năm 2019, tâm dịch đầu tiên ở Vũ Hán, Trung Quốc đã ghi nhận “27 người bị viêm phổi không rõ nguyên nhân, bảy người trong tình trạng nghiêm trọng, đe dọa tính mạng”. Chỉ một tháng sau, căn bệnh lây lan không kiểm soát sang nhiều vùng miền Trung Quốc và các quốc gia khác, bao gồm cả Việt Nam.",NXB Trẻ,Chẩn Trị Covid-19 Bằng Đông Tây Y,50,127000,2020,NXB Trẻ,0,0,0
0,62a312d4465201fdc127d22b,50,Từ Khắc Thành,Bìa mềm,sachyhoc,"Ung thư là gì? Ung thư không phải là cuộc tấn công của kẻ thù bên ngoài. Tế bào ung thư là những “người tốt” (tế bào bình thường) đột biến thành “kẻ xấu”. Cơ thể con người có 40 nghìn tỷ đến 60 nghìn tỷ tế bào và có 35.000 gien. Mỗi gien chứa hàng nghìn cặp bazơ. Khi các chất gây ung thư phá hủy ADN, các gien này dễ bị đột biến và tích tụ dần dần. Hơn nữa, trong quá trình phân chia tế bào, những sai sót ngẫu nhiên khi sao chép gien cũng có thể gây đột biến gien. Đột biến này xảy ra trong cơ thể chúng ta mọi lúc và phát triển thành bệnh tật, ung bướu cùng với quá trình lão hóa, tái tạo, chữa lành và sinh sản tự nhiên mà chúng ta không thể nào tránh được. Theo nghĩa này, mỗi người chúng ta đều đang sống chung với ung thư. Do đó, ung thư không đáng sợ, nó là một phần của tiến hóa.",NXB Trẻ,Sống Chung Với Ung Thư,50,70000,2020,NXB Trẻ,0,0,0
0,62a31342465201fdc127d22e,50,Akiyoshi Horie,Bìa mềm,sachyhoc,"Với kinh nghiệm là đời thứ tư của hiệu thuốc Đông y cổ truyền 90 năm tuổi, chữa trị cho khoảng 50.000 trường hợp bệnh nhân trên khắp nước Nhật và cả nước ngoài, từ đau bụng kinh, lạc nội mạc tử cung, vô sinh hiếm muộn đến trầm cảm, làm đẹp và giảm cân, tác giả hoàn toàn có đủ tự tin cho luận điểm của mình. Không giống như phương pháp chữa trị Tây y, chữa trị Đông y đòi hỏi Akiyoshi Horie phải dành hàng giờ để khám và chẩn đoán, theo dõi sát sao mức độ cải thiện thể chất và tinh thần của người bệnh và mỗi đơn thuốc là sự kết hợp của hàng trăm loại thảo dược khác nhau. Trong suốt quá trình tích góp kinh nghiệm chậm rãi và phong phú trong hơn một thập kỷ, Akiyoshi Horie nhận ra được sự liên hệ mật thiết giữa cơ thể với tinh thần và việc lưu thông máu thật sự ảnh hưởng triệt để đến thân-tâm ta mỗi ngày.",NXB Trẻ,Lưu Thông Máu Tốt Hóa Giải Bách Bệnh,50,70000,2020,Thái Hà,0,0,0
0,62a31432465201fdc127d231,50,Russel Brunson,Bìa mềm,sachcongnghe,"Nếu bạn đang muốn xây dựng một CÔNG TY ONLINE bền vững, đây đích thị là cuốn sách dành cho bạn. Nó sẽ mang đến cho bạn một sự hiểu biết sâu sắc và một sự thấu suốt về cấu trúc và khoa học marketing hiệu quả để áp dụng chúng trên thế giới truyền thông online. Cuốn sách sẽ giúp bạn biết cách làm thế nào để cấu trúc lại sản phẩm và dịch vụ của công ty mình sao cho số tiền kiếm được nhiều gấp hai đến ba lần từ lượng truy cập bạn đang có. Khi làm theo các bước được hướng dẫn, mọi thứ sẽ bắt đầu vào guồng xoay của nó và bạn có thể đầu tư nhiều hơn để kiếm được nhiều khách hàng mới hơn.",NXB Thế Giới,Bí Mật Dotcom,50,162000,2020,Thái Hà,0,0,0
0,62a3148f465201fdc127d234,50,Nguyễn Thị Lan Phượng,Bìa mềm,sachcongnghe,"Bạn mất rất nhiều thời gian để “làm sạch những bảng số liệu dài dằng dặc mà kết quả nhiều khi vẫn bị lỗi và không chính xác? Bạn bỏ công sức làm báo cáo ngày đêm mà vẫn không được duyệt và không đúng ý sếp hay khách hàng? Bạn muốn tạp ra một báo cáo trực quan, sinh động nhưng cũng không kém phần chuyên nghiệp khiến đồng nghiệp và sếp phải trầm trồ",Alpha Books,"Số Ơi, Mở Ra! - Tư Duy Phân Tích Số Liệu Và Thiết Kế Báo Cáo Excel Dashboard Chuyên Nghiệp",50,142000,2020,NXB Dân Trí,0,0,0
0,62a3151e465201fdc127d237,50,Robert Cecil Martin,Bìa mềm,sachcongnghe,"Hiện nay, lập trình viên là một trong những nghề nghiệp được nhiều người lựa chọn theo đuổi và gắn bó. Đây là công việc đòi hỏi sự tỉ mỉ, nhiều công sức nhưng mang lại giá trị cao và một tương lai công việc hứa hẹn. Là một trong số những chuyên gia giàu kinh nghiệm, điêu luyện và lành nghề trong ngành, tác giả đã đúc rút từ kinh nghiệm của mình, viết về những tình huống trong thực tế, đôi khi có thể trái ngược với lý thuyết để xây dựng nên cuốn cẩm nang này, nhằm hỗ trợ những người đang muốn trở thành một lập trình viên chuyên nghiệp.",Alpha Books,Clean Code - Mã Sạch Và Con Đường Trở Thành Lập Trình Viên Giỏi,400,335000,2020,NXB Dân Trí,0,0,0
0,62a3167b465201fdc127d23a,50,Stephen Hawking,Bìa mềm,sachcongnghe,Lòng khát khao khám phá luôn là động lực cho trí sáng tạo của con người trong mọi lĩnh vực không chỉ trong khoa học. Điều đó được kiểm chứng trong quyển Vũ trụ trong vỏ hạt dẻ,NXB Trẻ,Vũ Trụ Trong Vỏ Hạt Dẻ,200,87000,2020,NXB Trẻ,5,1,5
0,62a31702465201fdc127d23d,50,Nguyễn Hiển,Bìa mềm,sachcongnghe,"Thế giới đang đối mặt với những thay đổi chưa từng có. Những gì chúng ta chắc chắn vào 5 năm, hoặc 2 năm trước, giờ đây đang bị thử thách. Từ “cơn bão” của Trí tuệ nhân tạo, những chức năng, ứng dụng mới của các ngôn ngữ lập trình cho đến sự xuất hiện của đa dạng nền tảng công nghệ. Cuốn sách này, vì vậy ra đời với mong muốn giải đáp câu hỏi “Cần phải làm gì? và “Làm như thế nào?” cho những lập trình viên “bình thường” - những người muốn tốt và tốt hơn từng ngày, không phải những lập trình viên siêu hạng hay những người muốn nhanh chóng nhảy cóc tới đỉnh tháp.",NXB Trẻ,DevUP - Cuốn Sách Toàn Diện Phát Triển Sự Nghiệp Của Lập Trình Viên,200,122000,2020,NXB Trẻ,0,0,0
0,62a3177c465201fdc127d240,120,Lê Trường Thông,Bìa mềm,sachcongnghe,"Lập trình cấu trúc là phương pháp tổ chức, phân chia chương trình thành các hàm, thủ tục. Chúng được dùng để xử lý dữ liệu nhưng lại tách rời các cấu trúc dữ liệu. Lập trình hướng đối tượng dựa trên việc tổ chức chương trình thành các lớp. Khác với hàm và thủ tục, lớp là một đơn vị bao gồm cả dữ liệu và các phương thức xử lý.",Huy Hoang Bookstore,Giáo Trình C++ Và Lập Trình Hướng Đối Tượng,120,116000,2020,NXB Bách Khoa Hà Nội,0,0,0
0,62a317f6465201fdc127d243,120,Phạm Quang Huy,Bìa mềm,sachcongnghe,"Tự Học Photoshop Cc - Toàn Tập (Tái bản bổ sung lần 2) gồm 20 chương lý thuyết và bài tập thực hành khai thác các công cụ và lệnh cơ bản trong Photoshop, giúp các bạn tiết kiệm thời gian, đạt năng suất hơn khi làm việc với Photoshop CC cũng như với các phiên bản cũ hơn như Photoshop CS4, CS5, CS6. Các chương được trình bày độc lập rõ ràng, dễ dàng sử dụng, bạn đọc có thể thực hành các bài tập từ chương bắt đầu đến kết thúc hoặc chuyển đến các chương nào tùy ý. Không như các quyển sách hướng dẫn học Photoshop do tủ sách STK biên soạn với đối tượng là người bắt đầu, yêu cầu với quyển sách này là các bạn đã dùng qua các lệnh cơ bản trong Photoshop, bây giờ muốn hiểu rõ hơn các công cụ và lệnh này qua các ví dụ, với các phím tắt, thủ thuật và lời khuyên giúp cho bạn làm việc thông minh, nhanh hơn trong Photoshop. Có như vậy bạn sẽ tìm hiểu Photoshop ở mức sâu hơn. Sách là tài liệu không thể thiếu cho các học sinh, sinh viên, giáo viên, các chuyên viên đồ họa và nhiều hơn nữa đã làm quen với Photoshop nay muốn khai thác và sử dụng hiệu quả chương trình đầy quyền năng này thì đây chính là cuốn sách dành cho bạn hiểu và khai thác Photoshop ở mức độ nâng cao, tiết kiệm nhiều thời gian khi học.",NXB Thanh Niên,Tự Học Photoshop CC,320,126000,2020,NXB Thanh Niên,0,0,0
0,62a31895465201fdc127d246,120,Nguyễn Văn Phước,Bìa mềm,sachcongnghe,"Sách trình bày nội dung một cách ngắn gọn, cơ bản và dễ hiểu. Trong sách, các tác giả không đi quá sâu vào kiến thức chuyên ngành cũng như không phân tích quá chi tiết transistor ở góc độ vật lý bán dẫn, sinh viên được giới thiệu lý thuyết vừa đủ và thông qua việc tính toán, thiết kế, giải các bài tập để củng cố kiến thức đã học ở phần lý thuyết. Tất cả kiến thức toán học phù hợp với yêu cầu của môn học. Ở mỗi chương có ví dụ minh họa, câu hỏi và bài tập để sinh viên có thể luyện tập, hiểu sâu hơn những vấn đề mình đã học. Trong quá trình học, sinh viên có thể trao đổi thêm với giảng viên về cách giải các bài tập khó hay được giải đáp các câu hỏi có liên quan đến môn học.",NXB Thanh Niên,Giáo Trình Điện Tử - Linh Kiện Điện Tử Transistor,320,173000,2020,NXB Thanh Niên,0,0,0
0,62a31a59465201fdc127d251,120,Trần Thị Yến,Bìa mềm,sachthamkhao,"Tổng hợp toàn bộ những kiến thức trọng tâm của chương trình Hóa học THCS. Chỉ với cuốn sách này, các teen lớp 8, lớp 9 hoàn toàn có thể nắm chắc kiến thức để làm bài tập và ôn luyện trước các kì kiểm tra. Được coi là cuốn sổ tay thần thánh không chỉ tổng hợp lý thuyết, công thức hóa học, cuốn sách còn tổng hợp các dạng bài thường gặp nhất trong các đề kiểm tra. Sau khi học lý thuyết, các bài thực hành giúp người học hiểu sâu sắc và nhớ lâu hơn.",NXB Đại Học Quốc Gia Hà Nội,Sổ Tay Học Nhanh Toàn Diện Kiến Thức Và Dạng Bài Hóa Học Lớp 8-9,320,53000,2020,Megabook,0,0,0
0,62a31e4a465201fdc127d254,120,Dương Hương,Bìa mềm,sachthamkhao,"Luyện giải bộ đề Bồi dưỡng học sinh giỏi tiếng Anh lớp 8 là cuốn sách giúp học sinh tổng hợp lại kiến thức từ cơ bản đến nâng cao, cùng bộ đề ôn luyện học sinh giỏi với các bài tập đa dạng và bám sát chương trình học.",NXB Đại Học Quốc Gia Hà Nội,Luyện Giải Bộ Đề Bồi Dưỡng Học Sinh Giỏi Tiếng Anh Lớp 8,320,93000,2020,Megabook,0,0,0
0,62a31ea2465201fdc127d257,120,Đào Thị Hoàng Ly,Bìa mềm,sachthamkhao,"Tự học toàn diện Hóa học – Từ cơ bản đến nâng cao lớp 8 là cuốn sách được trình bày theo các chuyên đề học tập, kèm bài tập vận dụng và đề kiểm tra giúp các học sinh lớp 8 có thể dễ dàng tự học, ôn luyện môn Hóa học ngay tại nhà một cách bài bản, khoa học và hiệu quả.",NXB Đại Học Quốc Gia Hà Nội,Tự Học Toàn Diện Hóa Học - Từ Cơ Bản Đến Nâng Cao Lớp 8,320,93000,2020,Megabook,0,0,0
0,62a31f7e465201fdc127d25a,120,Tống Ngọc Huyền,Bìa mềm,sachthamkhao,"Luyện Chuyên Sâu Ngữ Pháp Và Bài Tập Tiếng Anh 8 (Chương Trình Mới) giúp em có thể tự kiểm tra, đánh giá năng lực cũng như củng cố lại kiến thức Tiếng Anh đã học trên lớp hiệu quả. Cuốn sách gồm 6 Unit với Từ Vựng – Ngữ Pháp – Bài tập tương ứng bám sát chương trình Tiếng Anh lớp 8 theo chuẩn theo chương trình mới của Bộ Giáo Dục và Đào tạo.",NXB Đại Học Quốc Gia Hà Nội,Luyện Chuyên Sâu Ngữ Pháp Và Bài Tập Tiếng Anh 8 - Tập 2 (Chương Trình Mới),320,55000,2020,Megabook,0,0,0
0,62a32042465201fdc127d25d,120,Nhiều Tác Giả,Bìa mềm,sachthamkhao,"“Bí quyết tăng nhanh điểm kiểm tra Tiếng Anh 8 – Tập 2” nằm trong bộ sách “Bí quyết tăng nhanh điểm kiểm tra lớp 8” do CCBook phối hợp cùng NXB Đại học Quốc gia Hà Nội biên soạn. Với nhiều ưu điểm nổi bật, cuốn sách chính là một tài liệu tham khảo định hướng và hỗ trợ các em trong quá trình tự học, giúp các em có những bước tiến bộ vượt bậc trong học tập mà trước hết là “tăng nhanh điểm kiểm tra” trên lớp.",NXB Đại Học Quốc Gia Hà Nội,Bí Quyết Tăng Nhanh Điểm Kiểm Tra - Tiếng Anh 8 - Tập 2,320,35000,2020,Megabook,0,0,0
0,62a320b2465201fdc127d260,120,Hoàng Thị Ngọc Tú,Bìa mềm,sachthamkhao,"Quick Quick – Bộ sách giúp con phát âm chuẩn, ghi nhớ từ vựng nhanh.",NXB Đại Học Quốc Gia Hà Nội,Quick Quick Học Nhanh Toàn Diện Từ Vựng Tiếng Anh Theo Chủ Đề - Lớp 1 (Tái Bản),320,71000,2020,Megabook,0,0,0
0,62a32113465201fdc127d263,115,Hoàng Thị Ngọc Tú,Bìa mềm,sachthamkhao,Big 4 Bộ Đề Tự Kiểm Tra 4 Kỹ Năng Nghe – Nói – Đọc – Viết (Cơ Bản và Nâng Cao) Tiếng Anh Lớp 5 Tập 1 viết theo chuẩn khung chương trình mới của Bộ Giáo Dục và Đào Tạo giúp các em học sinh lớp 5 củng cố và phát triển toàn diện các kỹ năng: Nghe – Nói – Đọc – Viết Tiếng Anh.,NXB Đại Học Quốc Gia Hà Nội,Big 4 - Bộ Đề Tự Kiểm Tra 4 Kỹ Năng Nghe - Nói - Đọc - Viết (Cơ Bản Và Nâng Cao) Tiếng Anh Lớp 5 - Tập 1,320,71000,2020,Megabook,5,1,5
0,62a32164465201fdc127d266,120,Hoàng Thị Ngọc Tú,Bìa mềm,sachthamkhao,"Nhằm hệ thống hóa kiến thức tiếng Anh một cách trọng tâm, ngắn gọn, dễ nhớ nhất, đội ngũ tác giả của Megabook đã cho ra đời bộ sách “20 ngày ôn tập toàn diện kiến thức tiếng Anh”. Bộ sách sẽ giúp các em tiết kiệm thời gian ôn luyện, nắm vững kiến thức chỉ trong 20 ngày.",NXB Đại Học Quốc Gia Hà Nội,20 Ngày Ôn Tập Toàn Diện Kiến Thức Tiếng Anh Lớp 5,320,81000,2020,Megabook,1,1,1
0,62d62b0cfcdb43fb6d105411,50,Nguyễn Mạnh Trí,,sachdulich,"Chúng ta yêu Paris: văn hóa của nó, sự quyến rũ của nó, cái je ne sais quoi (cái khó tả, khó gọi tên) của nó. Còn gì hơn được khám phá những cửa hiệu sang trọng ở Khu Marais hay hít hà những loại pho mát hảo hạng nhất trong cái chợ tươi ngon trên Đường Rue Montorgueil; lang thang ở Khu Montmartre mộng mơ hay dạo qua những hiệu sách ở Khu Latinh; xem ca vũ trong quán rượu khi đêm muộn hay thẩn thơ bước dọc Đại lộ Boulevard St-Germain để đến uống một li cà phê buổi sáng ở Quán Café de Flore theo dấu chân Hemingway và Picasso? Và còn gì vui hơn là nhảy lên một cái xe Vélib’ và đạp xe dọc Sông Seine từ Tháp Eiffel đến Nhà thờ Đức Bà?",,Cẩm Nang Du Lịch - Top 10 Paris,,96000,,NXB Tổng Hợp TPHCM,0,0,0